AlphaScan PRO — Sprint 6.3F-C Kademeli Smart Exit Keşfi
================================================================================
Proje: C:\Users\Faruk\AlphaScanPRO_Git_Temiz

Amaç:
- Smart Exit tam kapanış akışını görmek
- Mevcut partial sell mantığını yeniden kullanabilmek
- quantity / initial_quantity güncellemelerini doğrulamak
- trade_history ve system_events kayıt sırasını görmek
- Kademeli Smart Exit için güvenli entegrasyon noktası bulmak


DOSYA: engine\robot_engine.py
--------------------------------------------------------------------------------
[ClassDef: RobotConfig]
0015: class RobotConfig:
0016:     starting_balance: float = 1_000_000.0
0270:             return {"ok": False, "message": "Robot kapalı."}
0271: 
0272:         if price <= 0:
0273:             return {"ok": False, "message": "Geçersiz fiyat."}
0274: 
0275:         if self.has_open_position(symbol):
0276:             return {
0277:                 "ok": False,
0278:                 "message": f"{symbol} için açık pozisyon zaten var.",
0279:             }
0280: 
0281:         if self._open_position_count() >= self.config.max_positions:
0282:             return {
0283:                 "ok": False,
0284:                 "message": "Maksimum açık pozisyon sayısına ulaşıldı.",

[Kısmi satış / Smart Exit / miktar çevresi]
0280: 
0281:         if self._open_position_count() >= self.config.max_positions:
0282:             return {
0283:                 "ok": False,
0284:                 "message": "Maksimum açık pozisyon sayısına ulaşıldı.",
0285:             }
0286: 
0287:         budget = state["balance"] * self.config.position_size_pct
0288:         quantity = budget / (
0289:             price * (1.0 + self.config.commission_rate)
0290:         )
0291: 
0292:         if quantity <= 0:
0293:             return {
0294:                 "ok": False,
0295:                 "message": "Pozisyon miktarı hesaplanamadı.",
0296:             }
0297: 
0298:         gross_cost = quantity * price
0299:         commission = gross_cost * self.config.commission_rate
0300:         total_cost = gross_cost + commission
0301: 
0302:         if total_cost > state["balance"]:
0303:             return {
0304:                 "ok": False,
0305:                 "message": "Yetersiz sanal bakiye.",
0306:             }
0307: 
0308:         opened_at = self._now()
0309:         new_balance = state["balance"] - total_cost
0310:         profile = strategy_profile or self.config.strategy_profile
0311: 

[Kısmi satış / Smart Exit / miktar çevresi]
0322:                     opened_at,
0323:                     status,
0324:                     market,
0325:                     universe,
0326:                     technical_score,
0327:                     confidence_score,
0328:                     confidence_label,
0329:                     decision,
0330:                     entry_reason,
0331:                     strategy_profile,
0332:                     account_id,
0333:                     currency,
0334:                     highest_price,
0335:                     lowest_price
0336:                 )
0337:                 VALUES (?, ?, ?, ?, ?, ?, ?, 'OPEN',
0338:                         ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
0339:                 """,
0340:                 (
0341:                     symbol,
0342:                     quantity,
0343:                     price,
0344:                     stop_price,
0345:                     target1,
0346:                     target2,
0347:                     opened_at,
0348:                     market,
0349:                     universe,
0350:                     score,
0351:                     confidence,
0352:                     confidence_label,
0353:                     decision,

[Kısmi satış / Smart Exit / miktar çevresi]
0346:                     target2,
0347:                     opened_at,
0348:                     market,
0349:                     universe,
0350:                     score,
0351:                     confidence,
0352:                     confidence_label,
0353:                     decision,
0354:                     reason,
0355:                     profile,
0356:                     self.account_id,
0357:                     self.currency,
0358:                     price,
0359:                     price,
0360:                 ),
0361:             )
0362: 
0363:             position_id = int(cursor.lastrowid)
0364: 
0365:             connection.execute(
0366:                 """
0367:                 INSERT INTO trade_history (
0368:                     symbol,
0369:                     side,
0370:                     quantity,
0371:                     price,
0372:                     commission,
0373:                     profit,
0374:                     created_at,
0375:                     market,
0376:                     universe,
0377:                     technical_score,

[Kısmi satış / Smart Exit / miktar çevresi]
0359:                     price,
0360:                 ),
0361:             )
0362: 
0363:             position_id = int(cursor.lastrowid)
0364: 
0365:             connection.execute(
0366:                 """
0367:                 INSERT INTO trade_history (
0368:                     symbol,
0369:                     side,
0370:                     quantity,
0371:                     price,
0372:                     commission,
0373:                     profit,
0374:                     created_at,
0375:                     market,
0376:                     universe,
0377:                     technical_score,
0378:                     confidence_score,
0379:                     confidence_label,
0380:                     decision,
0381:                     reason,
0382:                     strategy_profile,
0383:                     position_id,
0384:                     account_id,
0385:                     currency
0386:                 )
0387:                 VALUES (?, 'BUY', ?, ?, ?, 0,
0388:                         ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
0389:                 """,
0390:                 (

[Kısmi satış / Smart Exit / miktar çevresi]
0373:                     profit,
0374:                     created_at,
0375:                     market,
0376:                     universe,
0377:                     technical_score,
0378:                     confidence_score,
0379:                     confidence_label,
0380:                     decision,
0381:                     reason,
0382:                     strategy_profile,
0383:                     position_id,
0384:                     account_id,
0385:                     currency
0386:                 )
0387:                 VALUES (?, 'BUY', ?, ?, ?, 0,
0388:                         ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
0389:                 """,
0390:                 (
0391:                     symbol,
0392:                     quantity,
0393:                     price,
0394:                     commission,
0395:                     opened_at,
0396:                     market,
0397:                     universe,
0398:                     score,
0399:                     confidence,
0400:                     confidence_label,
0401:                     decision,
0402:                     reason,
0403:                     profile,
0404:                     position_id,

[Kısmi satış / Smart Exit / miktar çevresi]
0394:                     commission,
0395:                     opened_at,
0396:                     market,
0397:                     universe,
0398:                     score,
0399:                     confidence,
0400:                     confidence_label,
0401:                     decision,
0402:                     reason,
0403:                     profile,
0404:                     position_id,
0405:                     self.account_id,
0406:                     self.currency,
0407:                 ),
0408:             )
0409: 
0410:             connection.execute(
0411:                 """
0412:                 UPDATE robot_accounts
0413:                 SET balance = ?, updated_at = ?
0414:                 WHERE account_id = ?
0415:                 """,
0416:                 (new_balance, opened_at, self.account_id),
0417:             )
0418: 
0419:             connection.execute(
0420:                 """
0421:                 INSERT INTO system_events (
0422:                     created_at,
0423:                     event_type,
0424:                     message
0425:                 )

[Kısmi satış / Smart Exit / miktar çevresi]
0426:                 VALUES (?, 'ROBOT_BUY', ?)
0427:                 """,
0428:                 (
0429:                     opened_at,
0430:                     (
0431:                         f"{market}/{universe} | {symbol} sanal alım | "
0432:                         f"fiyat={price:.4f} | miktar={quantity:.4f} | "
0433:                         f"skor={score:.1f} | güven={confidence:.1f} | "
0434:                         f"profil={profile} | {reason}"
0435:                     ),
0436:                 ),
0437:             )
0438: 
0439:             connection.commit()
0440: 
0441:         return {
0442:             "ok": True,
0443:             "message": f"{symbol} sanal pozisyon açıldı.",
0444:             "position_id": position_id,
0445:             "symbol": symbol,
0446:             "quantity": quantity,
0447:             "price": price,
0448:             "commission": commission,
0449:             "balance": new_balance,
0450:             "market": market,
0451:             "universe": universe,
0452:             "score": score,
0453:             "confidence": confidence,
0454:         }
0455: 
0456:     def close_position(
0457:         self,

[Kısmi satış / Smart Exit / miktar çevresi]
0448:             "commission": commission,
0449:             "balance": new_balance,
0450:             "market": market,
0451:             "universe": universe,
0452:             "score": score,
0453:             "confidence": confidence,
0454:         }
0455: 
0456:     def close_position(
0457:         self,
0458:         position_id: int,
0459:         exit_price: float,
0460:         exit_reason: str,
0461:     ) -> dict[str, Any]:
0462:         if exit_price <= 0:
0463:             return {
0464:                 "ok": False,
0465:                 "message": "Geçersiz çıkış fiyatı.",
0466:             }
0467: 
0468:         with self.database.connect() as connection:
0469:             row = connection.execute(
0470:                 """
0471:                 SELECT
0472:                     symbol,
0473:                     quantity,
0474:                     entry_price,
0475:                     market,
0476:                     universe,
0477:                     technical_score,
0478:                     confidence_score,
0479:                     confidence_label,

[Kısmi satış / Smart Exit / miktar çevresi]
0452:             "score": score,
0453:             "confidence": confidence,
0454:         }
0455: 
0456:     def close_position(
0457:         self,
0458:         position_id: int,
0459:         exit_price: float,
0460:         exit_reason: str,
0461:     ) -> dict[str, Any]:
0462:         if exit_price <= 0:
0463:             return {
0464:                 "ok": False,
0465:                 "message": "Geçersiz çıkış fiyatı.",
0466:             }
0467: 
0468:         with self.database.connect() as connection:
0469:             row = connection.execute(
0470:                 """
0471:                 SELECT
0472:                     symbol,
0473:                     quantity,
0474:                     entry_price,
0475:                     market,
0476:                     universe,
0477:                     technical_score,
0478:                     confidence_score,
0479:                     confidence_label,
0480:                     decision,
0481:                     entry_reason,
0482:                     strategy_profile,
0483:                     opened_at,

[Kısmi satış / Smart Exit / miktar çevresi]
0473:                     quantity,
0474:                     entry_price,
0475:                     market,
0476:                     universe,
0477:                     technical_score,
0478:                     confidence_score,
0479:                     confidence_label,
0480:                     decision,
0481:                     entry_reason,
0482:                     strategy_profile,
0483:                     opened_at,
0484:                     highest_price,
0485:                     lowest_price,
0486:                     stop_price,
0487:                     target2
0488:                 FROM positions
0489:                 WHERE id = ?
0490:                   AND status = 'OPEN'
0491:                   AND account_id = ?
0492:                 """,
0493:                 (position_id, self.account_id),
0494:             ).fetchone()
0495: 
0496:             if row is None:
0497:                 return {
0498:                     "ok": False,
0499:                     "message": "Açık pozisyon bulunamadı.",
0500:                 }
0501: 
0502:             (
0503:                 symbol,
0504:                 quantity,

[Kısmi satış / Smart Exit / miktar çevresi]
0504:                 quantity,
0505:                 entry_price,
0506:                 market,
0507:                 universe,
0508:                 technical_score,
0509:                 confidence_score,
0510:                 confidence_label,
0511:                 decision,
0512:                 entry_reason,
0513:                 strategy_profile,
0514:                 opened_at,
0515:                 highest_price,
0516:                 lowest_price,
0517:                 stop_price,
0518:                 target2,
0519:             ) = row
0520: 
0521:             quantity = float(quantity)
0522:             entry_price = float(entry_price)
0523: 
0524:             state_row = connection.execute(
0525:                 """
0526:                 SELECT balance, daily_profit, total_profit
0527:                 FROM robot_accounts
0528:                 WHERE account_id = ?
0529:                 """,
0530:                 (self.account_id,),
0531:             ).fetchone()
0532: 
0533:             if state_row is None:
0534:                 return {
0535:                     "ok": False,

[Kısmi satış / Smart Exit / miktar çevresi]
0513:                 strategy_profile,
0514:                 opened_at,
0515:                 highest_price,
0516:                 lowest_price,
0517:                 stop_price,
0518:                 target2,
0519:             ) = row
0520: 
0521:             quantity = float(quantity)
0522:             entry_price = float(entry_price)
0523: 
0524:             state_row = connection.execute(
0525:                 """
0526:                 SELECT balance, daily_profit, total_profit
0527:                 FROM robot_accounts
0528:                 WHERE account_id = ?
0529:                 """,
0530:                 (self.account_id,),
0531:             ).fetchone()
0532: 
0533:             if state_row is None:
0534:                 return {
0535:                     "ok": False,
0536:                     "message": "Robot hesabı bulunamadı.",
0537:                 }
0538: 
0539:             balance = float(state_row[0])
0540:             daily_profit = float(state_row[1])
0541:             total_profit = float(state_row[2])
0542: 
0543:             gross_revenue = quantity * exit_price
0544:             sell_commission = (

[Kısmi satış / Smart Exit / miktar çevresi]
0571:                 stop_price=stop_price,
0572:                 target_price=target2,
0573:                 technical_score=float(technical_score or 0),
0574:                 confidence_score=float(confidence_score or 0),
0575:             )
0576: 
0577:             connection.execute(
0578:                 """
0579:                 UPDATE positions
0580:                 SET status = 'CLOSED'
0581:                 WHERE id = ?
0582:                 """,
0583:                 (position_id,),
0584:             )
0585: 
0586:             connection.execute(
0587:                 """
0588:                 INSERT INTO trade_history (
0589:                     symbol,
0590:                     side,
0591:                     quantity,
0592:                     price,
0593:                     commission,
0594:                     profit,
0595:                     created_at,
0596:                     market,
0597:                     universe,
0598:                     technical_score,
0599:                     confidence_score,
0600:                     confidence_label,
0601:                     decision,
0602:                     reason,

[Kısmi satış / Smart Exit / miktar çevresi]
0580:                 SET status = 'CLOSED'
0581:                 WHERE id = ?
0582:                 """,
0583:                 (position_id,),
0584:             )
0585: 
0586:             connection.execute(
0587:                 """
0588:                 INSERT INTO trade_history (
0589:                     symbol,
0590:                     side,
0591:                     quantity,
0592:                     price,
0593:                     commission,
0594:                     profit,
0595:                     created_at,
0596:                     market,
0597:                     universe,
0598:                     technical_score,
0599:                     confidence_score,
0600:                     confidence_label,
0601:                     decision,
0602:                     reason,
0603:                     strategy_profile,
0604:                     position_id,
0605:                     account_id,
0606:                     currency,
0607:                     entry_price,
0608:                     exit_price,
0609:                     profit_pct,
0610:                     holding_minutes,
0611:                     mfe_pct,

[Kısmi satış / Smart Exit / miktar çevresi]
0594:                     profit,
0595:                     created_at,
0596:                     market,
0597:                     universe,
0598:                     technical_score,
0599:                     confidence_score,
0600:                     confidence_label,
0601:                     decision,
0602:                     reason,
0603:                     strategy_profile,
0604:                     position_id,
0605:                     account_id,
0606:                     currency,
0607:                     entry_price,
0608:                     exit_price,
0609:                     profit_pct,
0610:                     holding_minutes,
0611:                     mfe_pct,
0612:                     mae_pct,
0613:                     risk_pct,
0614:                     reward_pct,
0615:                     risk_reward,
0616:                     entry_efficiency,
0617:                     exit_efficiency,
0618:                     trade_quality_score,
0619:                     trade_grade
0620:                 )
0621:                 VALUES (?, 'SELL', ?, ?, ?, ?, ?,
0622:                         ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?,
0623:                         ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
0624:                 """,
0625:                 (

[Kısmi satış / Smart Exit / miktar çevresi]
0630:                     profit,
0631:                     closed_at,
0632:                     market,
0633:                     universe,
0634:                     technical_score,
0635:                     confidence_score,
0636:                     confidence_label,
0637:                     decision,
0638:                     exit_reason,
0639:                     strategy_profile,
0640:                     position_id,
0641:                     self.account_id,
0642:                     self.currency,
0643:                     entry_price,
0644:                     exit_price,
0645:                     analytics.profit_pct,
0646:                     analytics.holding_minutes,
0647:                     analytics.mfe_pct,
0648:                     analytics.mae_pct,
0649:                     analytics.risk_pct,
0650:                     analytics.reward_pct,
0651:                     analytics.risk_reward,
0652:                     analytics.entry_efficiency,
0653:                     analytics.exit_efficiency,
0654:                     analytics.trade_quality_score,
0655:                     analytics.trade_grade,
0656:                 ),
0657:             )
0658: 
0659:             connection.execute(
0660:                 """
0661:                 UPDATE robot_accounts

[Kısmi satış / Smart Exit / miktar çevresi]
0684:                 VALUES (?, 'ROBOT_SELL', ?)
0685:                 """,
0686:                 (
0687:                     closed_at,
0688:                     (
0689:                         f"{market}/{universe} | {symbol} sanal satış | "
0690:                         f"fiyat={exit_price:.4f} | "
0691:                         f"kâr/zarar={profit:.2f} | "
0692:                         f"neden={exit_reason} | "
0693:                         f"profil={strategy_profile}"
0694:                     ),
0695:                 ),
0696:             )
0697: 
0698:             connection.commit()
0699: 
0700:         return {
0701:             "ok": True,
0702:             "message": f"{symbol} pozisyonu kapatıldı.",
0703:             "symbol": symbol,
0704:             "profit": profit,
0705:             "balance": new_balance,
0706:             "market": market,
0707:             "universe": universe,
0708:         }
0709: 
0710:     def process_open_positions(
0711:         self,
0712:         latest_prices: dict[str, float],
0713:         latest_signals: dict[str, dict[str, Any]] | None = None,
0714:     ) -> list[dict[str, Any]]:
0715:         actions: list[dict[str, Any]] = []

[Kısmi satış / Smart Exit / miktar çevresi]
0724:             current_price = latest_prices.get(symbol)
0725: 
0726:             if current_price is None:
0727:                 continue
0728: 
0729:             current_price = float(current_price)
0730:             position_id = int(position["id"])
0731:             entry_price = float(position["entry_price"])
0732:             quantity = float(position["quantity"])
0733:             initial_quantity = float(
0734:                 position.get("initial_quantity", quantity) or quantity
0735:             )
0736:             stop_price = float(position["stop_price"] or 0)
0737:             target1 = float(position["target1"] or 0)
0738:             target2 = float(position["target2"] or 0)
0739:             stored_highest = float(
0740:                 position.get("highest_price", entry_price) or entry_price
0741:             )
0742:             highest_price = max(stored_highest, current_price)
0743:             break_even_active = bool(
0744:                 int(position.get("break_even_active", 0) or 0)
0745:             )
0746:             trailing_active = bool(
0747:                 int(position.get("trailing_active", 0) or 0)
0748:             )
0749:             target1_completed = bool(
0750:                 int(position.get("target1_completed", 0) or 0)
0751:             )
0752:             signal = latest_signals.get(symbol, {})
0753:             atr_value = float(signal.get("atr", 0) or 0)
0754: 
0755:             with self.database.connect() as connection:

[Kısmi satış / Smart Exit / miktar çevresi]
0725: 
0726:             if current_price is None:
0727:                 continue
0728: 
0729:             current_price = float(current_price)
0730:             position_id = int(position["id"])
0731:             entry_price = float(position["entry_price"])
0732:             quantity = float(position["quantity"])
0733:             initial_quantity = float(
0734:                 position.get("initial_quantity", quantity) or quantity
0735:             )
0736:             stop_price = float(position["stop_price"] or 0)
0737:             target1 = float(position["target1"] or 0)
0738:             target2 = float(position["target2"] or 0)
0739:             stored_highest = float(
0740:                 position.get("highest_price", entry_price) or entry_price
0741:             )
0742:             highest_price = max(stored_highest, current_price)
0743:             break_even_active = bool(
0744:                 int(position.get("break_even_active", 0) or 0)
0745:             )
0746:             trailing_active = bool(
0747:                 int(position.get("trailing_active", 0) or 0)
0748:             )
0749:             target1_completed = bool(
0750:                 int(position.get("target1_completed", 0) or 0)
0751:             )
0752:             signal = latest_signals.get(symbol, {})
0753:             atr_value = float(signal.get("atr", 0) or 0)
0754: 
0755:             with self.database.connect() as connection:
0756:                 connection.execute(

[Kısmi satış / Smart Exit / miktar çevresi]
0726:             if current_price is None:
0727:                 continue
0728: 
0729:             current_price = float(current_price)
0730:             position_id = int(position["id"])
0731:             entry_price = float(position["entry_price"])
0732:             quantity = float(position["quantity"])
0733:             initial_quantity = float(
0734:                 position.get("initial_quantity", quantity) or quantity
0735:             )
0736:             stop_price = float(position["stop_price"] or 0)
0737:             target1 = float(position["target1"] or 0)
0738:             target2 = float(position["target2"] or 0)
0739:             stored_highest = float(
0740:                 position.get("highest_price", entry_price) or entry_price
0741:             )
0742:             highest_price = max(stored_highest, current_price)
0743:             break_even_active = bool(
0744:                 int(position.get("break_even_active", 0) or 0)
0745:             )
0746:             trailing_active = bool(
0747:                 int(position.get("trailing_active", 0) or 0)
0748:             )
0749:             target1_completed = bool(
0750:                 int(position.get("target1_completed", 0) or 0)
0751:             )
0752:             signal = latest_signals.get(symbol, {})
0753:             atr_value = float(signal.get("atr", 0) or 0)
0754: 
0755:             with self.database.connect() as connection:
0756:                 connection.execute(
0757:                     """

[Kısmi satış / Smart Exit / miktar çevresi]
0741:             )
0742:             highest_price = max(stored_highest, current_price)
0743:             break_even_active = bool(
0744:                 int(position.get("break_even_active", 0) or 0)
0745:             )
0746:             trailing_active = bool(
0747:                 int(position.get("trailing_active", 0) or 0)
0748:             )
0749:             target1_completed = bool(
0750:                 int(position.get("target1_completed", 0) or 0)
0751:             )
0752:             signal = latest_signals.get(symbol, {})
0753:             atr_value = float(signal.get("atr", 0) or 0)
0754: 
0755:             with self.database.connect() as connection:
0756:                 connection.execute(
0757:                     """
0758:                     UPDATE positions
0759:                     SET highest_price = CASE
0760:                             WHEN highest_price IS NULL OR ? > highest_price
0761:                             THEN ? ELSE highest_price END,
0762:                         lowest_price = CASE
0763:                             WHEN lowest_price IS NULL OR ? < lowest_price
0764:                             THEN ? ELSE lowest_price END,
0765:                         initial_quantity = COALESCE(initial_quantity, quantity)
0766:                     WHERE id = ?
0767:                       AND status = 'OPEN'
0768:                       AND account_id = ?
0769:                     """,
0770:                     (
0771:                         current_price,
0772:                         current_price,

[Kısmi satış / Smart Exit / miktar çevresi]
0742:             highest_price = max(stored_highest, current_price)
0743:             break_even_active = bool(
0744:                 int(position.get("break_even_active", 0) or 0)
0745:             )
0746:             trailing_active = bool(
0747:                 int(position.get("trailing_active", 0) or 0)
0748:             )
0749:             target1_completed = bool(
0750:                 int(position.get("target1_completed", 0) or 0)
0751:             )
0752:             signal = latest_signals.get(symbol, {})
0753:             atr_value = float(signal.get("atr", 0) or 0)
0754: 
0755:             with self.database.connect() as connection:
0756:                 connection.execute(
0757:                     """
0758:                     UPDATE positions
0759:                     SET highest_price = CASE
0760:                             WHEN highest_price IS NULL OR ? > highest_price
0761:                             THEN ? ELSE highest_price END,
0762:                         lowest_price = CASE
0763:                             WHEN lowest_price IS NULL OR ? < lowest_price
0764:                             THEN ? ELSE lowest_price END,
0765:                         initial_quantity = COALESCE(initial_quantity, quantity)
0766:                     WHERE id = ?
0767:                       AND status = 'OPEN'
0768:                       AND account_id = ?
0769:                     """,
0770:                     (
0771:                         current_price,
0772:                         current_price,
0773:                         current_price,

[Kısmi satış / Smart Exit / miktar çevresi]
0750:                 int(position.get("target1_completed", 0) or 0)
0751:             )
0752:             signal = latest_signals.get(symbol, {})
0753:             atr_value = float(signal.get("atr", 0) or 0)
0754: 
0755:             with self.database.connect() as connection:
0756:                 connection.execute(
0757:                     """
0758:                     UPDATE positions
0759:                     SET highest_price = CASE
0760:                             WHEN highest_price IS NULL OR ? > highest_price
0761:                             THEN ? ELSE highest_price END,
0762:                         lowest_price = CASE
0763:                             WHEN lowest_price IS NULL OR ? < lowest_price
0764:                             THEN ? ELSE lowest_price END,
0765:                         initial_quantity = COALESCE(initial_quantity, quantity)
0766:                     WHERE id = ?
0767:                       AND status = 'OPEN'
0768:                       AND account_id = ?
0769:                     """,
0770:                     (
0771:                         current_price,
0772:                         current_price,
0773:                         current_price,
0774:                         current_price,
0775:                         position_id,
0776:                         self.account_id,
0777:                     ),
0778:                 )
0779: 
0780:                 if (
0781:                     not target1_completed

[Kısmi satış / Smart Exit / miktar çevresi]
0757:                     """
0758:                     UPDATE positions
0759:                     SET highest_price = CASE
0760:                             WHEN highest_price IS NULL OR ? > highest_price
0761:                             THEN ? ELSE highest_price END,
0762:                         lowest_price = CASE
0763:                             WHEN lowest_price IS NULL OR ? < lowest_price
0764:                             THEN ? ELSE lowest_price END,
0765:                         initial_quantity = COALESCE(initial_quantity, quantity)
0766:                     WHERE id = ?
0767:                       AND status = 'OPEN'
0768:                       AND account_id = ?
0769:                     """,
0770:                     (
0771:                         current_price,
0772:                         current_price,
0773:                         current_price,
0774:                         current_price,
0775:                         position_id,
0776:                         self.account_id,
0777:                     ),
0778:                 )
0779: 
0780:                 if (
0781:                     not target1_completed
0782:                     and target1 > 0
0783:                     and current_price >= target1
0784:                     and quantity > 0
0785:                 ):
0786:                     sell_quantity = min(
0787:                         quantity,
0788:                         initial_quantity * self.config.target1_sell_ratio,

[Kısmi satış / Smart Exit / miktar çevresi]
0773:                         current_price,
0774:                         current_price,
0775:                         position_id,
0776:                         self.account_id,
0777:                     ),
0778:                 )
0779: 
0780:                 if (
0781:                     not target1_completed
0782:                     and target1 > 0
0783:                     and current_price >= target1
0784:                     and quantity > 0
0785:                 ):
0786:                     sell_quantity = min(
0787:                         quantity,
0788:                         initial_quantity * self.config.target1_sell_ratio,
0789:                     )
0790:                     remaining_quantity = max(
0791:                         0.0,
0792:                         quantity - sell_quantity,
0793:                     )
0794:                     gross_value = sell_quantity * current_price
0795:                     commission = gross_value * self.config.commission_rate
0796:                     net_value = gross_value - commission
0797:                     realized_pnl = (
0798:                         (current_price - entry_price) * sell_quantity
0799:                         - commission
0800:                     )
0801: 
0802:                     connection.execute(
0803:                         """
0804:                         UPDATE positions

[Kısmi satış / Smart Exit / miktar çevresi]
0778:                 )
0779: 
0780:                 if (
0781:                     not target1_completed
0782:                     and target1 > 0
0783:                     and current_price >= target1
0784:                     and quantity > 0
0785:                 ):
0786:                     sell_quantity = min(
0787:                         quantity,
0788:                         initial_quantity * self.config.target1_sell_ratio,
0789:                     )
0790:                     remaining_quantity = max(
0791:                         0.0,
0792:                         quantity - sell_quantity,
0793:                     )
0794:                     gross_value = sell_quantity * current_price
0795:                     commission = gross_value * self.config.commission_rate
0796:                     net_value = gross_value - commission
0797:                     realized_pnl = (
0798:                         (current_price - entry_price) * sell_quantity
0799:                         - commission
0800:                     )
0801: 
0802:                     connection.execute(
0803:                         """
0804:                         UPDATE positions
0805:                         SET quantity = ?,
0806:                             target1_completed = 1
0807:                         WHERE id = ?
0808:                           AND status = 'OPEN'
0809:                           AND account_id = ?

[Kısmi satış / Smart Exit / miktar çevresi]
0780:                 if (
0781:                     not target1_completed
0782:                     and target1 > 0
0783:                     and current_price >= target1
0784:                     and quantity > 0
0785:                 ):
0786:                     sell_quantity = min(
0787:                         quantity,
0788:                         initial_quantity * self.config.target1_sell_ratio,
0789:                     )
0790:                     remaining_quantity = max(
0791:                         0.0,
0792:                         quantity - sell_quantity,
0793:                     )
0794:                     gross_value = sell_quantity * current_price
0795:                     commission = gross_value * self.config.commission_rate
0796:                     net_value = gross_value - commission
0797:                     realized_pnl = (
0798:                         (current_price - entry_price) * sell_quantity
0799:                         - commission
0800:                     )
0801: 
0802:                     connection.execute(
0803:                         """
0804:                         UPDATE positions
0805:                         SET quantity = ?,
0806:                             target1_completed = 1
0807:                         WHERE id = ?
0808:                           AND status = 'OPEN'
0809:                           AND account_id = ?
0810:                         """,
0811:                         (

[Kısmi satış / Smart Exit / miktar çevresi]
0782:                     and target1 > 0
0783:                     and current_price >= target1
0784:                     and quantity > 0
0785:                 ):
0786:                     sell_quantity = min(
0787:                         quantity,
0788:                         initial_quantity * self.config.target1_sell_ratio,
0789:                     )
0790:                     remaining_quantity = max(
0791:                         0.0,
0792:                         quantity - sell_quantity,
0793:                     )
0794:                     gross_value = sell_quantity * current_price
0795:                     commission = gross_value * self.config.commission_rate
0796:                     net_value = gross_value - commission
0797:                     realized_pnl = (
0798:                         (current_price - entry_price) * sell_quantity
0799:                         - commission
0800:                     )
0801: 
0802:                     connection.execute(
0803:                         """
0804:                         UPDATE positions
0805:                         SET quantity = ?,
0806:                             target1_completed = 1
0807:                         WHERE id = ?
0808:                           AND status = 'OPEN'
0809:                           AND account_id = ?
0810:                         """,
0811:                         (
0812:                             remaining_quantity,
0813:                             position_id,

[Kısmi satış / Smart Exit / miktar çevresi]
0796:                     net_value = gross_value - commission
0797:                     realized_pnl = (
0798:                         (current_price - entry_price) * sell_quantity
0799:                         - commission
0800:                     )
0801: 
0802:                     connection.execute(
0803:                         """
0804:                         UPDATE positions
0805:                         SET quantity = ?,
0806:                             target1_completed = 1
0807:                         WHERE id = ?
0808:                           AND status = 'OPEN'
0809:                           AND account_id = ?
0810:                         """,
0811:                         (
0812:                             remaining_quantity,
0813:                             position_id,
0814:                             self.account_id,
0815:                         ),
0816:                     )
0817: 
0818:                     connection.execute(
0819:                         """
0820:                         UPDATE accounts
0821:                         SET cash_balance = cash_balance + ?,
0822:                             updated_at = ?
0823:                         WHERE id = ?
0824:                         """,
0825:                         (
0826:                             net_value,
0827:                             self._now(),

[Kısmi satış / Smart Exit / miktar çevresi]
0797:                     realized_pnl = (
0798:                         (current_price - entry_price) * sell_quantity
0799:                         - commission
0800:                     )
0801: 
0802:                     connection.execute(
0803:                         """
0804:                         UPDATE positions
0805:                         SET quantity = ?,
0806:                             target1_completed = 1
0807:                         WHERE id = ?
0808:                           AND status = 'OPEN'
0809:                           AND account_id = ?
0810:                         """,
0811:                         (
0812:                             remaining_quantity,
0813:                             position_id,
0814:                             self.account_id,
0815:                         ),
0816:                     )
0817: 
0818:                     connection.execute(
0819:                         """
0820:                         UPDATE accounts
0821:                         SET cash_balance = cash_balance + ?,
0822:                             updated_at = ?
0823:                         WHERE id = ?
0824:                         """,
0825:                         (
0826:                             net_value,
0827:                             self._now(),
0828:                             self.account_id,

[Kısmi satış / Smart Exit / miktar çevresi]
0798:                         (current_price - entry_price) * sell_quantity
0799:                         - commission
0800:                     )
0801: 
0802:                     connection.execute(
0803:                         """
0804:                         UPDATE positions
0805:                         SET quantity = ?,
0806:                             target1_completed = 1
0807:                         WHERE id = ?
0808:                           AND status = 'OPEN'
0809:                           AND account_id = ?
0810:                         """,
0811:                         (
0812:                             remaining_quantity,
0813:                             position_id,
0814:                             self.account_id,
0815:                         ),
0816:                     )
0817: 
0818:                     connection.execute(
0819:                         """
0820:                         UPDATE accounts
0821:                         SET cash_balance = cash_balance + ?,
0822:                             updated_at = ?
0823:                         WHERE id = ?
0824:                         """,
0825:                         (
0826:                             net_value,
0827:                             self._now(),
0828:                             self.account_id,
0829:                         ),

[Kısmi satış / Smart Exit / miktar çevresi]
0845:                                 f"satılan={sell_quantity:.8f} | "
0846:                                 f"kalan={remaining_quantity:.8f} | "
0847:                                 f"fiyat={current_price:.4f} | "
0848:                                 f"pnl={realized_pnl:.2f}"
0849:                             ),
0850:                         ),
0851:                     )
0852: 
